"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-12"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-12"
"TODO.md" "c18653acd5b1496cabd9d230c670347e" "site/built/TODO.md" "2023-01-12"
"config.yaml" "368dde63349ebb513efc0581cf70b758" "site/built/config.yaml" "2023-01-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-01-12"
"links.md" "854aee121d67197da4dd625c591bfa4a" "site/built/links.md" "2023-01-12"
"episodes/01-scripts-and-modules.Rmd" "d2231ac925a64ee23b61dcf355f00cd2" "site/built/01-scripts-and-modules.md" "2023-01-12"
"episodes/02-packages.Rmd" "1859543b6012d5844801aaaeb694285b" "site/built/02-packages.md" "2023-01-12"
"episodes/03-building-and-installing.Rmd" "5ee9504548d77998eee2d0e6519acf0c" "site/built/03-building-and-installing.md" "2023-01-12"
"episodes/04-history-of-packaging.Rmd" "8cf2340a9dcf31dcf675e20886e20c3b" "site/built/04-history-of-packaging.md" "2023-01-12"
"episodes/05-publishing.Rmd" "15e3b775483b90757d268f8188e869e8" "site/built/05-publishing.md" "2023-01-12"
"examples/input.yaml" "8359c3a4dfd8f80ed03e39e1099bcde2" "site/built/input.yaml" "2023-01-12"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-01-12"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-01-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-12"
"renv/profiles/lesson-requirements/renv.lock" "291d9ee3528a660c5ca8da0e59928039" "site/built/renv.lock" "2023-01-12"
