"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-16"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-16"
"config.yaml" "368dde63349ebb513efc0581cf70b758" "site/built/config.yaml" "2023-01-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-01-16"
"links.md" "f455061200361bb6dd999a2ae42a4e5e" "site/built/links.md" "2023-01-16"
"episodes/01-scripts-and-modules.Rmd" "b3fcda00221625d5d3762e7fdd4222df" "site/built/01-scripts-and-modules.md" "2023-01-16"
"episodes/02-packages.Rmd" "a4f7cc6b2ae72b49a7650af6c82d51fc" "site/built/02-packages.md" "2023-01-16"
"episodes/03-building-and-installing.Rmd" "5ee9504548d77998eee2d0e6519acf0c" "site/built/03-building-and-installing.md" "2023-01-16"
"episodes/04-history-of-packaging.Rmd" "c07006bd0692b47ed787bd0a25871187" "site/built/04-history-of-packaging.md" "2023-01-16"
"episodes/05-publishing.Rmd" "e470c6edfac6177abafcf018898d861b" "site/built/05-publishing.md" "2023-01-16"
"examples/input.yaml" "8359c3a4dfd8f80ed03e39e1099bcde2" "site/built/input.yaml" "2023-01-16"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-01-16"
"learners/setup.md" "dd7be54863f471002438a585eaa75758" "site/built/setup.md" "2023-01-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-16"
"renv/profiles/lesson-requirements/renv.lock" "0ffe08b75e5ca8330fe06ad9c1d4c10a" "site/built/renv.lock" "2023-01-16"
