"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-16"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-16"
"config.yaml" "368dde63349ebb513efc0581cf70b758" "site/built/config.yaml" "2023-01-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-01-16"
"links.md" "f455061200361bb6dd999a2ae42a4e5e" "site/built/links.md" "2023-01-16"
"episodes/01-scripts-and-modules.Rmd" "bdba25acd193d59373d626f3a621d228" "site/built/01-scripts-and-modules.md" "2023-01-17"
"episodes/02-packages.Rmd" "ceb8ab22aaab4095d932b26327073441" "site/built/02-packages.md" "2023-01-17"
"episodes/03-building-and-installing.Rmd" "dcdd893197a3ef04a2ab89422d766d32" "site/built/03-building-and-installing.md" "2023-01-18"
"episodes/04-history-of-packaging.Rmd" "3903e1c072b0afba1361c7a83d9e4528" "site/built/04-history-of-packaging.md" "2023-01-18"
"episodes/05-publishing.Rmd" "9733beecb3cbab577a1495608e0ebdf7" "site/built/05-publishing.md" "2023-01-18"
"examples/input.yaml" "8359c3a4dfd8f80ed03e39e1099bcde2" "site/built/input.yaml" "2023-01-16"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-01-16"
"learners/setup.md" "dd7be54863f471002438a585eaa75758" "site/built/setup.md" "2023-01-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-16"
"renv/profiles/lesson-requirements/renv.lock" "0ffe08b75e5ca8330fe06ad9c1d4c10a" "site/built/renv.lock" "2023-01-16"
