"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-09-07"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-07"
"config.yaml" "62762967ed7e5f818a9e178cdd40cc8f" "site/built/config.yaml" "2022-09-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-09-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-09-07"
"episodes/01-introduction.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/01-introduction.md" "2022-09-07"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-07"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-09-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-07"
"renv/profiles/lesson-requirements/renv.lock" "c8d53d87cb621a386d85d0d9e43eb8da" "site/built/renv.lock" "2022-09-07"
